Time,AvgPredGen,AvgPredNodes,AvgPredConnections,AvgPreyGen,AvgPreyNodes,AvgPreyConnections,predatorPop,predatorSpecies,preyPopulation,preySpecies
6.5,35,30,10,29,30,7,175,8,314,43
6.55,35,30,10,29,30,8,177,8,256,40
6.6,35,30,10,30,30,8,178,9,190,36
6.65,36,30,10,29,30,8,156,7,136,26
6.7,36,30,10,30,30,8,146,8,96,18
6.75,36,30,10,31,30,8,119,8,102,19
6.8,36,30,10,31,30,8,82,6,80,17
6.85,36,30,9,31,30,8,52,4,88,19
6.9,36,29,9,31,30,8,42,3,100,20
6.95,36,29,9,31,30,7,24,2,124,20
7,36,29,9,31,30,8,22,2,151,22
7.05,36,29,9,31,30,8,21,2,181,25
7.1,36,29,9,32,30,8,21,2,231,26
7.15,36,29,9,31,30,8,19,2,290,28
7.2,36,29,9,32,30,8,22,2,395,33
7.25,37,29,9,31,30,8,25,2,494,41
7.3,37,29,9,32,30,8,31,2,649,43
7.35,38,30,10,32,30,8,44,2,792,55
7.4,38,30,10,32,30,8,58,3,799,56
7.45,38,30,10,32,30,8,82,4,800,65
7.5,38,30,10,33,30,8,112,6,799,63
7.55,38,30,10,32,30,8,145,6,799,72
7.6,39,30,10,32,30,9,180,6,780,74
7.65,39,30,10,33,30,9,180,6,765,79
7.7,39,30,10,33,30,9,180,6,717,74
7.75,39,30,10,34,30,9,179,7,637,66
7.8,39,30,11,34,30,9,180,8,605,65
7.85,39,30,11,35,30,9,180,8,572,62
7.9,39,30,11,35,30,9,180,8,528,64
7.95,39,30,11,35,30,9,180,8,467,59
8,39,30,11,36,30,9,179,8,432,62
8.05,39,30,11,36,30,9,179,9,407,57
8.1,39,30,11,36,30,9,180,9,361,50
8.15,39,30,11,36,30,9,180,9,337,48
8.2,39,30,11,37,30,9,172,9,304,46
8.25,39,30,11,37,30,9,177,9,264,44
8.3,39,30,11,38,30,9,168,7,219,42
8.35,39,30,11,37,30,9,157,7,205,44
8.4,40,30,11,38,30,9,145,7,191,39
8.45,40,30,11,37,30,9,125,7,188,39
8.5,40,30,11,37,30,9,105,8,193,37
8.55,40,30,10,38,30,9,83,7,191,36
8.6,40,30,11,38,31,10,75,8,228,36
8.65,41,30,11,39,31,10,71,8,223,37
8.7,41,30,11,38,31,10,73,8,246,36
8.75,41,30,11,39,31,10,76,8,246,34
8.8,41,30,11,39,31,10,81,8,279,36
8.85,41,30,11,39,31,10,89,8,294,37
8.9,41,30,11,40,31,10,97,9,310,43
8.95,42,30,11,39,31,10,109,9,313,47
9,42,30,11,40,31,10,113,9,295,51
9.05,42,30,11,39,31,10,120,10,320,54
9.1,42,30,11,40,31,10,124,11,305,56
9.15,42,30,11,40,31,10,136,11,284,53
9.2,42,30,11,41,31,10,142,10,248,45
9.25,42,30,11,41,31,10,156,10,226,44
9.3,43,30,11,41,31,10,148,9,207,38
9.35,43,30,11,42,31,10,149,10,153,32
9.4,43,30,11,42,31,10,124,11,137,30
9.45,43,30,11,42,31,10,106,9,82,25
9.5,43,30,11,42,31,10,90,8,84,25
9.55,43,30,11,43,31,10,70,9,72,23
9.6,43,30,11,43,31,10,44,7,78,20
9.65,43,30,11,43,30,9,35,6,79,18
9.7,43,30,11,43,30,9,28,5,91,18
9.75,43,30,11,43,30,9,24,4,111,20
9.8,43,30,11,44,30,9,23,4,128,18
9.85,44,30,12,43,30,9,19,4,167,20
9.9,44,30,12,44,30,9,21,4,187,22
9.95,44,30,12,44,30,9,24,4,258,27
10,45,30,12,45,30,9,24,2,290,27
10.05,45,30,12,44,30,9,28,2,389,38
10.1,45,30,12,45,30,10,30,2,450,42
10.15,45,30,12,45,30,10,47,2,549,51
10.2,46,30,12,45,31,10,59,3,624,55
10.25,46,30,12,46,31,10,82,3,705,63
10.3,46,30,12,46,31,10,122,4,769,66
10.35,46,30,12,46,31,10,176,5,696,75
10.4,47,30,12,46,31,10,180,5,671,67
10.45,47,30,12,47,31,10,180,6,571,68
10.5,47,30,12,46,31,10,180,6,485,68
10.55,47,30,12,47,31,10,180,6,381,55
10.6,47,30,12,47,31,10,179,8,315,48
10.65,47,30,12,48,31,10,177,8,234,42
10.7,47,30,12,48,31,10,177,9,179,33
10.75,47,30,12,48,31,10,163,11,144,29
10.8,47,30,12,48,31,10,122,11,128,26
10.85,47,30,12,48,30,10,94,9,121,22
10.9,47,30,12,49,30,10,72,6,116,21
10.95,47,30,12,49,31,10,57,4,126,20
11,48,30,12,49,31,10,46,4,134,19
11.05,48,30,12,49,31,10,40,4,145,20
11.1,48,30,12,49,31,10,40,5,167,24
11.15,48,30,12,50,31,11,39,5,197,26
11.2,48,30,12,50,31,10,42,4,248,26
11.25,49,30,12,50,31,10,38,3,289,27
11.3,49,30,12,50,31,10,41,4,367,32
11.35,49,30,12,50,31,10,46,5,409,34
11.4,49,30,12,50,31,11,54,6,518,38
11.45,50,30,12,50,31,10,66,7,574,48
11.5,50,30,12,51,31,11,100,9,650,53
11.55,50,30,13,51,31,10,144,15,606,60
11.6,50,30,13,51,31,11,180,15,540,54
11.65,50,30,13,51,31,11,180,15,431,56
11.7,51,30,13,52,31,10,180,14,322,51
11.75,51,30,13,52,31,11,179,16,266,42
11.8,51,30,13,52,31,10,176,15,192,33
11.85,51,30,13,53,31,11,162,15,135,29
11.9,51,30,13,52,31,11,143,14,101,24
11.95,51,30,13,52,31,11,115,11,77,17
12,51,30,13,52,31,11,71,8,74,16
12.05,52,30,13,53,31,12,43,7,72,18
12.1,52,31,13,53,31,12,25,6,93,19
12.15,52,31,13,54,31,12,18,6,111,20
12.2,52,30,12,54,31,12,13,6,156,25
12.25,52,30,12,54,31,12,13,5,187,29
12.3,52,30,12,55,31,12,11,5,257,40
12.35,53,30,11,55,31,12,15,5,327,41
12.4,53,30,11,55,31,12,17,5,430,48
12.45,53,30,11,55,31,12,25,5,544,58
12.5,53,30,12,56,31,12,29,5,684,72
12.55,54,30,12,56,31,12,44,5,798,80
12.6,54,30,12,56,31,12,65,5,800,81
12.65,55,30,12,56,31,12,99,5,798,80
12.7,55,30,12,56,31,12,152,5,760,81
12.75,55,30,12,57,32,13,180,6,740,80
12.8,55,30,12,56,31,12,180,6,613,81
12.85,55,30,12,58,31,13,180,6,538,70
12.9,56,30,12,57,31,12,180,6,453,62
12.95,56,30,12,58,31,12,180,6,369,52
13,56,30,12,57,31,12,179,6,301,43
13.05,56,30,12,58,31,12,175,5,210,35
13.1,56,30,12,58,31,12,161,6,191,30
13.15,56,31,12,59,31,12,161,7,109,23
13.2,56,31,12,60,31,13,132,7,89,20
13.25,56,31,12,60,31,13,102,6,74,19
13.3,56,31,12,60,31,12,76,6,62,18
13.35,56,31,13,60,31,13,53,6,53,16
13.4,57,31,12,60,31,12,43,4,62,17
13.45,57,31,13,60,31,13,32,3,56,17
13.5,57,31,12,60,31,12,22,3,70,17
13.55,57,31,12,61,31,13,16,3,94,18
13.6,57,31,12,61,31,12,12,2,117,21
13.65,57,31,12,61,31,13,9,2,160,23
13.7,57,31,12,61,31,13,7,2,213,25
13.75,57,30,12,61,31,13,4,2,288,29
13.8,57,31,12,62,31,13,5,2,369,31
13.85,58,31,12,62,31,13,5,2,517,44
13.9,58,31,12,62,32,13,8,2,672,47
13.95,58,31,13,62,31,13,10,2,800,53
14,59,31,13,62,31,13,19,2,799,52
14.05,59,31,13,62,31,13,28,2,800,52
14.1,60,31,13,62,31,13,43,2,799,55
14.15,60,31,13,63,31,13,63,3,800,58
14.2,60,31,13,63,31,13,103,4,799,57
14.25,61,31,13,63,31,13,155,5,767,56
14.3,61,31,13,63,31,13,180,7,713,57
14.35,61,31,13,64,31,13,180,8,576,52
14.4,61,31,13,64,31,13,180,8,507,49
14.45,61,31,13,64,31,13,180,7,409,45
14.5,61,31,13,64,31,13,180,8,323,40
14.55,61,31,13,64,31,13,180,8,263,35
14.6,61,31,13,64,31,13,179,8,212,33
14.65,61,31,13,64,31,13,160,9,179,34
14.7,61,31,13,64,32,13,154,9,126,30
14.75,61,31,13,63,31,13,122,9,109,25
14.8,61,31,13,64,32,14,106,9,93,24
14.85,61,31,13,64,32,13,74,7,112,23
14.9,61,31,13,64,32,14,51,5,131,25
14.95,61,31,13,65,32,14,43,5,149,25
15,61,31,13,65,32,14,33,4,175,26
15.05,62,31,13,65,32,14,33,5,204,27
15.1,62,31,14,65,32,14,35,5,247,28
15.15,61,31,14,66,32,15,33,4,298,31
15.2,62,31,14,66,32,14,34,4,386,37
15.25,62,31,14,66,32,15,38,4,458,40
15.3,62,31,14,66,32,14,51,4,580,45
15.35,63,31,14,67,32,15,79,6,625,52
15.4,63,32,14,66,32,14,112,7,637,55
15.45,63,32,14,67,32,14,161,10,579,54
15.5,64,32,14,67,32,14,180,10,492,54
15.55,64,32,14,67,32,14,180,11,435,51
15.6,64,32,14,67,32,15,180,11,366,48
15.65,64,32,14,67,32,15,179,11,320,45
15.7,64,32,14,68,32,15,180,12,247,40
15.75,64,32,14,67,32,15,177,12,186,39
15.8,64,32,14,68,33,16,164,9,148,33
15.85,64,32,15,68,33,16,149,8,117,29
15.9,64,32,15,69,33,16,125,8,96,23
15.95,64,32,15,69,33,17,85,8,88,22
16,65,32,15,68,33,16,60,8,83,20
16.05,65,32,15,69,33,17,48,7,90,21
16.1,65,32,15,69,33,17,37,6,89,21
16.15,65,32,15,70,33,17,26,5,115,22
16.2,64,32,15,70,33,17,24,4,124,23
16.25,65,32,15,70,33,17,21,4,152,24
16.3,65,32,15,70,33,17,24,4,192,25
16.35,65,32,15,70,33,17,26,3,233,32
16.4,65,32,15,71,33,18,23,3,297,36
16.45,66,32,16,71,33,17,25,3,378,42
16.5,66,32,15,72,33,18,29,3,491,52
16.55,66,32,15,71,33,17,42,4,578,61
16.6,66,32,15,72,33,18,62,6,690,81
16.65,67,32,15,72,33,18,83,6,780,82
16.7,67,32,15,72,33,18,125,8,797,86
16.75,67,32,15,73,33,18,180,11,712,89
16.8,67,32,15,72,33,17,180,12,605,77
16.85,67,32,15,73,33,18,180,13,513,75
16.9,67,32,15,73,33,17,180,14,446,65
16.95,67,32,15,73,33,18,180,14,372,61
17,67,32,15,73,33,17,180,14,289,54
17.05,67,32,15,73,33,18,180,12,226,52
17.1,67,32,15,73,33,18,172,11,188,43
17.15,68,32,15,73,33,18,164,10,137,38
17.2,68,32,15,73,33,17,146,6,105,33
17.25,68,32,15,72,33,16,111,7,83,28
17.3,68,31,14,72,33,17,87,5,67,24
17.35,68,31,14,72,33,17,64,4,67,21
17.4,68,31,14,73,33,17,44,3,63,21
17.45,69,31,14,73,33,17,33,2,84,23
17.5,69,32,15,73,33,17,25,2,86,23
17.55,69,31,14,73,33,17,17,2,123,26
17.6,69,32,14,73,33,17,14,2,138,26
17.65,69,32,15,73,33,17,11,2,198,28
17.7,69,32,15,73,33,17,11,2,251,31
17.75,69,32,14,74,33,17,12,2,324,32
17.8,69,31,14,73,33,16,18,2,426,33
17.85,70,31,14,74,33,17,22,2,480,35
17.9,70,32,15,74,33,17,31,2,704,45
17.95,70,32,15,74,33,17,45,2,737,44
18,71,32,15,74,33,17,75,2,800,49
18.05,72,32,15,74,33,17,117,2,741,48
18.1,72,32,15,75,33,17,176,2,685,51
18.15,72,32,15,74,33,17,180,2,557,44
18.2,72,32,15,75,33,17,180,2,432,38
18.25,72,32,15,74,33,17,180,2,386,37
18.3,72,32,15,75,33,17,180,2,304,35
18.35,73,32,15,74,33,17,175,2,244,32
18.4,73,32,15,74,33,17,179,2,171,27
18.45,73,32,15,75,33,17,163,2,143,25
18.5,73,32,15,75,33,17,135,2,105,23
18.55,73,32,15,76,33,18,105,2,84,23
18.6,73,32,15,76,33,18,79,2,76,22
18.65,73,32,15,78,33,19,57,2,78,20
18.7,73,32,15,76,33,17,41,2,85,19
18.75,74,32,16,77,33,18,28,2,96,19
18.8,74,32,16,77,33,18,24,2,121,20
18.85,74,32,15,77,33,18,22,2,138,19
18.9,74,32,15,77,33,18,23,2,170,19
18.95,74,32,16,77,33,18,24,2,191,19
19,74,32,16,77,33,18,23,2,252,22
19.05,74,32,15,77,33,18,23,2,310,25
19.1,74,32,15,78,33,18,23,2,381,26
19.15,74,32,15,78,33,18,30,2,503,27
19.2,74,32,15,78,33,18,38,2,589,29
19.25,74,32,15,78,33,18,55,2,740,31
19.3,75,32,16,78,33,18,90,2,779,37
19.35,75,32,16,78,33,18,146,2,793,36
19.4,75,32,16,78,33,17,180,2,686,44
19.45,75,32,16,78,33,18,180,2,562,32
19.5,75,32,16,77,33,17,180,2,489,37
19.55,75,32,16,78,33,17,180,2,377,34
19.6,76,32,16,78,33,18,179,2,319,29
19.65,75,32,16,79,33,18,179,3,242,32
19.7,76,32,16,79,33,18,180,4,175,29
19.75,76,32,16,80,34,19,169,3,106,24
19.8,76,32,16,81,34,20,134,3,94,25
19.85,76,32,16,82,34,20,98,4,64,20
19.9,76,32,16,82,34,21,71,4,66,18
19.95,76,32,16,82,34,20,49,6,57,19
20,77,32,16,83,34,21,34,5,56,17
20.05,77,33,17,83,34,20,29,5,66,19
20.1,76,32,16,83,34,20,22,4,66,19
20.15,76,32,16,84,34,20,20,3,82,19
20.2,76,32,15,85,34,20,17,3,98,18
20.25,77,32,15,85,34,20,16,2,124,19
20.3,77,31,14,85,34,20,15,2,143,23
20.35,77,31,14,85,34,20,14,2,194,26
20.4,77,31,14,86,34,20,13,2,245,27
20.45,76,31,13,86,34,20,10,2,331,32
20.5,77,31,13,86,34,20,13,2,433,37
20.55,77,30,13,86,34,20,16,2,568,43
20.6,77,30,13,86,34,20,27,2,730,49
20.65,78,30,13,86,34,20,46,2,799,51
20.7,78,30,13,87,34,20,77,4,799,56
20.75,79,30,13,87,34,20,117,5,786,62
20.8,79,30,13,87,34,20,180,9,737,91
20.85,79,30,13,87,34,20,180,9,631,80
20.9,79,30,13,88,34,20,180,9,539,84
20.95,79,30,13,87,34,20,180,9,458,73
21,79,30,13,88,34,20,180,11,368,65
21.05,79,30,13,88,34,21,180,13,295,56
21.1,79,30,13,88,34,20,177,13,237,48
21.15,79,30,13,88,34,21,176,13,174,44
21.2,80,31,13,89,34,21,152,13,169,39
21.25,80,31,13,89,34,20,138,11,121,36
21.3,80,31,13,89,33,19,111,10,109,28
21.35,80,31,13,88,34,19,86,11,93,25
21.4,80,31,13,88,33,19,64,6,86,22
21.45,80,30,13,88,34,19,51,5,88,23
21.5,80,31,13,89,34,19,41,4,102,23
21.55,80,30,13,89,33,18,38,2,122,23
21.6,80,30,13,89,34,19,29,2,141,23
21.65,80,30,13,89,33,19,26,2,185,26
21.7,80,30,13,90,34,19,22,3,222,27
21.75,81,30,13,90,33,18,24,4,303,32
21.8,81,30,13,90,33,19,22,4,360,34
21.85,81,30,13,90,33,19,22,4,502,38
21.9,81,30,14,90,33,19,30,5,611,45
21.95,81,31,14,90,33,19,42,7,769,48
22,82,31,14,91,33,19,63,11,799,53
22.05,82,31,14,91,34,19,93,13,799,51
22.1,82,31,14,91,33,19,156,15,790,57
22.15,83,31,14,92,34,20,180,16,666,59
22.2,83,31,14,92,33,19,179,16,562,55
22.25,83,31,14,92,34,20,180,16,493,54
22.3,83,31,14,93,34,20,180,16,420,49
22.35,83,31,14,94,33,19,180,19,349,51
22.4,83,31,14,94,34,20,180,19,260,39
22.45,83,31,14,95,34,20,178,19,236,35
22.5,83,31,14,94,34,20,176,22,185,30
22.55,83,31,15,94,34,20,153,23,151,31
22.6,83,31,15,93,34,20,139,22,106,29
22.65,83,31,15,95,34,19,116,20,101,27
22.7,84,31,14,95,34,20,92,19,83,28
22.75,84,31,14,97,33,19,65,15,72,24
22.8,84,31,14,96,33,19,53,13,81,26
22.85,84,30,14,96,34,20,34,11,82,26
22.9,84,30,14,97,33,19,25,10,111,27
22.95,84,30,14,97,33,20,17,7,122,27
23,84,31,14,98,33,20,17,7,185,28
23.05,84,30,14,97,33,20,14,5,216,32
23.1,84,31,15,98,33,20,14,5,301,39
23.15,84,31,15,98,34,20,17,5,377,44
23.2,85,31,15,98,33,20,19,5,478,49
23.25,86,31,16,98,33,20,28,5,634,60
23.3,86,31,16,99,34,20,49,6,667,71
23.35,86,31,16,100,33,20,82,10,795,79
23.4,87,31,16,100,34,20,123,12,747,83
23.45,87,31,16,101,33,20,178,19,795,82
23.5,87,31,16,101,34,20,180,19,689,81
23.55,87,31,16,102,34,20,180,19,712,86
23.6,87,31,16,101,34,20,180,20,620,81
23.65,87,31,16,102,34,21,179,18,557,80
23.7,87,31,16,102,34,20,180,16,470,76
23.75,87,31,16,102,34,20,180,16,378,72
23.8,87,31,16,102,34,20,180,17,322,75
23.85,87,31,16,102,34,20,178,18,281,72
23.9,88,31,16,103,34,20,175,17,210,61
23.95,88,31,16,103,34,20,175,17,194,54
24,88,31,16,102,34,20,166,16,147,47
24.05,88,31,16,102,34,20,141,18,143,41
24.1,88,31,16,103,33,20,111,17,123,39
24.15,88,31,16,104,33,20,90,16,115,36
24.2,88,31,16,105,33,20,75,15,119,36
24.25,88,31,16,105,33,20,63,9,130,36
24.3,89,31,16,105,34,20,50,9,145,36
24.35,89,31,15,106,33,20,41,7,167,38
24.4,89,31,15,106,33,20,40,6,199,44
24.45,89,31,15,106,34,21,44,6,237,51
24.5,90,31,15,106,33,20,42,6,292,53
24.55,90,31,16,107,33,21,46,5,344,56
24.6,90,31,16,107,33,20,43,5,413,58
24.65,91,31,16,108,33,21,57,5,498,63
24.7,91,31,16,107,33,21,70,6,571,67
24.75,91,31,16,108,33,21,92,7,667,70
24.8,92,31,16,108,34,21,128,7,680,73
24.85,92,31,16,108,34,21,177,11,681,75
24.9,92,31,16,109,34,21,180,11,602,80
24.95,92,31,16,108,34,21,179,11,516,79
25,92,31,16,109,34,21,180,11,478,77
25.05,92,31,16,109,34,21,180,11,399,72
25.1,92,31,16,109,33,21,180,10,342,70
25.15,92,31,16,109,33,21,180,10,311,63
25.2,92,31,16,109,33,21,177,9,270,56
25.25,92,31,16,109,33,21,173,10,254,60
25.3,92,31,16,109,34,21,179,12,201,49
25.35,93,31,16,109,34,21,159,12,178,51
25.4,93,31,16,109,34,21,144,11,150,48
25.45,93,31,16,110,34,22,122,11,138,45
25.5,93,31,16,110,34,22,98,12,132,42
25.55,94,31,16,110,34,22,82,9,118,41
25.6,94,31,16,111,34,22,73,8,124,36
25.65,94,31,16,110,34,22,59,7,148,33
25.7,94,31,16,110,34,22,54,8,156,31
25.75,94,31,16,110,34,23,45,6,175,32
25.8,95,31,16,111,35,24,42,6,201,35
25.85,96,31,16,111,34,23,37,6,231,37
25.9,96,31,17,111,35,23,35,7,289,41
25.95,96,31,17,112,34,23,38,7,319,47
26,96,31,17,111,35,24,46,7,409,53
26.05,96,31,17,112,35,24,57,7,462,55
26.1,96,31,17,112,35,24,68,7,542,63
26.15,97,31,17,113,35,24,87,10,612,71
26.2,97,32,18,112,35,25,128,13,641,77
26.25,97,32,18,113,35,24,171,14,571,74
26.3,97,32,18,113,35,24,180,14,460,70
26.35,98,32,18,113,35,25,180,14,392,61
26.4,98,32,18,114,35,24,180,15,321,60
26.45,98,32,18,114,35,26,172,15,259,53
26.5,98,32,18,115,35,25,169,16,222,48
26.55,98,32,18,114,36,26,164,16,196,43
26.6,98,32,18,115,35,25,151,17,154,37
26.65,98,32,18,114,35,25,132,14,124,31
26.7,99,32,17,115,35,25,106,11,106,30
26.75,99,32,18,115,35,24,85,10,109,28
26.8,98,32,18,116,35,25,60,9,128,28
26.85,98,32,18,116,34,23,43,8,144,29
26.9,99,32,18,116,35,24,31,8,163,31
26.95,99,32,18,116,34,24,32,10,196,35
27,98,32,18,116,35,24,25,9,258,37
27.05,98,32,18,117,35,25,32,10,310,41
27.1,98,32,18,117,35,25,31,10,411,45
27.15,99,32,18,117,35,25,40,10,495,47
27.2,99,32,17,117,35,25,49,11,602,54
27.25,99,32,17,118,35,25,71,13,663,58
27.3,99,32,17,118,35,25,98,14,741,71
27.35,99,32,17,118,35,25,151,16,718,73
27.4,99,32,17,118,35,25,180,16,632,78
27.45,99,32,17,118,35,26,180,16,576,73
27.5,99,32,17,119,35,26,180,17,470,60
27.55,99,32,17,119,35,26,180,18,428,62
27.6,99,32,17,119,35,26,180,20,351,57
27.65,100,32,17,119,35,26,175,23,307,53
27.7,100,32,17,119,36,26,179,22,236,48
27.75,100,32,17,119,35,25,179,20,166,42
27.8,100,32,17,119,35,25,166,20,142,44
27.85,100,32,17,119,35,24,153,20,109,34
27.9,100,32,17,119,35,25,116,18,110,33
27.95,100,32,17,119,35,24,80,17,115,33
28,100,32,17,119,35,24,52,14,124,36
28.05,100,32,17,120,35,25,40,14,131,38
28.1,101,32,17,120,35,25,37,12,150,36
28.15,101,32,17,121,35,25,38,13,154,37
28.2,101,32,17,121,35,25,40,14,183,39
28.25,101,32,17,122,35,26,46,16,198,41
28.3,101,32,18,122,35,25,44,16,233,43
28.35,102,32,18,121,35,26,45,17,277,51
28.4,102,32,18,122,35,25,47,15,309,52
28.45,102,32,18,122,35,26,56,15,374,57
28.5,103,32,18,123,35,26,67,16,405,60
28.55,103,32,18,123,35,25,84,17,449,61
28.6,103,32,19,123,35,25,104,18,460,60
28.65,103,32,19,123,35,25,125,20,497,59
28.7,104,32,19,123,35,25,159,26,433,61
28.75,104,32,19,123,35,25,179,26,351,58
28.8,104,32,19,123,36,27,180,26,274,58
28.85,104,32,19,124,36,27,180,26,196,48
